Uniprot_id,Gene(s),SystematicGeneName
P53927,NOP15,YNL110C
P53929,YNL108C,YNL108C
P53930,YAF9,YNL107W
P53932,YNL095C,YNL095C
P53935,NST1,YNL091W
P53939,NIS1,YNL078W
P53940,APJ1,YNL077W
P53942,RNH201,YNL072W
P53943,AQR1,YNL065W
P53946,ARP5,YNL059C
P53947,YNL058C,YNL058C
P53949,OCA2,YNL056W
P53950,VAC7,YNL054W
Q99271,NHA1,YLR138W
P53951,COG5,YNL051W
P53952,YNL050C,YNL050C
Q07878,VPS13,YLL040C
P53953,SFB2,YNL049C
P53954,ALG11,YNL048W
P53955,SLM2,YNL047C
P53958,BOP3,YNL042W
P53959,COG6,YNL041C
P53960,YNL040W,YNL040W
P53962,YNL035C,YNL035C
P53965,SIW14,YNL032W
P53968,CRZ1,YNL027W
P53969,SAM50,YNL026W
P53971,FAP1,YNL023C
P53972,YNL022C,YNL022C
P53973,HDA1,YNL021W
P53974,ARK1,YNL020C
P53978,HEF3,YNL014W
P53980,YNL011C,YNL011C
P53981,YNL010W,YNL010W
P53983,ASI3,YNL008C
P54000,SUB1,YMR039C
P54003,SUR7,YML052W
P54005,DIA1,YMR316W
P54072,YLR152C,YLR152C
P54113,ADE16,YLR028C
P54114,ALD3,YMR169C
P54115,ALD6,YPL061W
P54199,MPS1,YDL028C
P54730,UBX4,YMR067C
P54781,ERG5,YMR015C
P54783,ALO1,YML086C
P54784,ORC1,YML065W
P54786,ZDS2,YML109W
P54787,VPS9,YML097C
P54790,ORC3,YLL004W
P54791,ORC4,YPR162C
P54838,DAK1,YML070W
P38109,YBR139W,YBR139W
P54839,ERG13,YML126C
P54857,TGL2,YDR058C
P54858,DOS2,YDR068W
P54860,UFD2,YDL190C
P54861,DNM1,YLL001W
Q06147,LCB5,YLR260W
P54867,SLG1,YOR008C
P54885,PRO2,YOR323C
P54964,REX2,YLR059C
P54999,SMX3,YPR182W
P56508,SNA2,YDR525W-A
P56628,RPL22B,YFL034C-A
P57743,LSM3,YLR438C-A
P57744,TIM8,YJR135W-A
P60010,ACT1,YFL039C
P61830,HHT1,YNL031C
P69771,DID2,YKR035W-A
P69850,DAD3,YBR233W-A
P80210,ADE12,YNL220W
P80428,ARP4,YJL081C
P80667,PEX13,YLR191W
P87108,TIM10,YHR005C-A
P87191,YER119C-A,YER119C-A
P87261,YDR537C,YDR537C
P89102,SEC5,YDR166C
P89105,CTR9,YOL145C
P89886,TMA20,YER007C-A
Q00055,GPD1,YDL022W
Q00245,RHO3,YIL118W
Q00246,RHO4,YKR055W
Q00362,CDC55,YGL190C
Q08412,CUE5,YOR042W
Q00402,NUM1,YDR150W
Q08773,ISW2,YOR304W
Q12096,GNT1,YOR320C
Q00416,SEN1,YLR430W
Q00539,NAM8,YHR086W
Q00578,SSL2,YIL143C
Q00590,YDL213W-A,YDL213W-A
Q00618,BET4,YJL031C
Q00684,CDC14,YFR028C
Q00711,SDH1,YKL148C
Q00764,TPS1,YBR126C
Q00772,SLT2,YHR030C
Q00776,APM1,YPL259C
Q00816,REG1,YDR028C
Q06631,BFR2,YDR299W
Q00873,CYT2,YKL087C
Q00916,SNP1,YIL061C
Q00947,STP1,YDR463W
Q00955,ACC1,YNR016C
Q01080,RPA49,YNL248C
Q01159,CEG1,YGL130W
Q01217,"ARG5,6",YER069W
Q12090,REX3,YLR107W
Q01329,PTA1,YAL043C
P36135,UTH1,YKR042W
Q02932,KAP120,YPL125W
Q01389,BCK1,YJL095W
Q01448,HPC2,YBR215W
Q06685,VIP1,YLR410W
Q01454,CTF4,YPR135W
Q12221,PUF2,YPR042C
Q01476,UBP2,YOR124C
Q01477,UBP3,YER151C
Q01519,COX12,YLR038C
Q01532,LAP3,YNL239W
Q01560,NPL3,YDR432W
Q01574,ACS1,YAL054C
Q01649,CIK1,YMR198W
Q01662,MAP1,YLR244C
Q03212,EAR1,YMR171C
Q01722,GCR2,YNL199C
Q01766,HAL1,YPR005C
Q01846,MDM1,YML104C
Q01852,TIM44,YIL022W
Q01855,RPS15,YOL040C
Q01919,KIN4,YOR233W
Q01939,RPT6,YGL048C
Q01976,YSA1,YBR111C
Q02046,MTD1,YKR080W
Q02100,SKO1,YNL167C
Q02196,MET14,YKL001C
Q02197,MAK10,YEL053C
Q02199,NUP49,YGL172W
Q02201,OSH6,YKR003W
Q02205,MEH1,YKR007W
Q02206,RSC4,YKR008W
Q02208,TOF2,YKR010C
Q02209,YKR011C,YKR011C
Q02256,YVH1,YIR026C
Q12697,YPK9,YOR291W
Q02260,SMD1,YGR074W
Q02326,RPL6A,YML073C
Q02336,ADA2,YDR448W
Q02354,UTP6,YDR449C
Q02455,MLP1,YKR095W
Q03973,HMO1,YDR174W
Q02457,TBF1,YPL128C
Q02486,ABF2,YMR072W
Q02516,HAP5,YOR358W
Q02521,SPP2,YOR148C
Q02554,CUS1,YMR240C
Q02555,RNT1,YMR239C
Q02574,MEC3,YLR288C
Q02606,YPL014W,YPL014W
Q02629,NUP100,YKL068W
Q02630,NUP116,YMR047C
Q02642,EGD1,YPL037C
Q02647,DYN2,YDR424C
Q02648,TRM44,YPL030W
Q02685,RMI1,YPL024W
Q02724,ULP1,YPL020C
Q12019,MDN1,YLR106C
Q02725,VTC3,YPL019C
Q02732,CTF19,YPL018W
Q02749,YPL068C,YPL068C
Q02753,RPL21A,YBR191W
Q02767,VPS28,YPL065W
Q02770,CWC27,YPL064C
Q03516,RSN1,YMR266W
Q02773,RPM2,YML091C
Q02775,SLU7,YDR088C
Q02785,PDR12,YPL058C
Q02792,RAT1,YOR048C
Q02793,SKI8,YGL213C
Q02796,LGE1,YPL055C
Q02799,LEE1,YPL054W
Q02805,ROD1,YOR018W
Q04002,SCC2,YDR180W
Q02821,SRP1,YNL189W
Q02825,SEN54,YPL083C
Q02831,YPL077C,YPL077C
Q02864,YPL071C,YPL071C
Q02866,MUK1,YPL070W
Q02872,YPL108W,YPL108W
Q02875,SYH1,YPL105C
Q04304,YMR090W,YMR090W
Q02884,ELP4,YPL101W
Q02887,ATG21,YPL100W
Q02890,PNG1,YPL096W
Q02891,EEB1,YPL095C
Q02892,NOG1,YPL093W
Q02895,YPL088W,YPL088W
Q3E743,YJR112W-A,YJR112W-A
Q02908,ELP3,YPL086C
Q02931,NAN1,YPL126W
Q02939,TFB2,YPL122C
Q02948,VPS30,YPL120W
Q02950,MRP51,YPL118W
Q02959,HOS3,YPL116W
Q02969,PEX25,YPL112C
Q02979,GDE1,YPL110C
Q02983,RRN5,YLR141W
Q03002,FRK1,YPL141C
Q03010,UME1,YPL139C
Q03012,SPP1,YPL138C
Q03016,GIP3,YPL137C
Q03018,ESP1,YGR098C
Q03036,IRC4,YDR540C
Q03048,COF1,YLL050C
Q03063,DIG1,YPL049C
Q06451,TPO3,YPR156C
Q99312,ISN1,YOR155C
Q03071,ELC1,YPL046C
Q03080,YPL039W,YPL039W
Q04705,PRM6,YML047C
Q03081,MET31,YPL038W
Q03083,YPL034W,YPL034W
Q03088,SVL3,YPL032C
Q03102,YML131W,YML131W
Q03103,ERO1,YML130C
Q03104,MSC1,YML128C
Q03124,RSC9,YML127W
Q03125,NRG1,YDR043C
Q03148,SNZ1,YMR096W
Q03151,MTG1,YMR097C
Q03161,YMR099C,YMR099C
Q03162,MUB1,YMR100W
Q03177,YMR102C,YMR102C
Q03193,YDR090C,YDR090C
Q03195,RLI1,YDR091C
Q03201,RSM10,YDR041W
Q03205,YDR042C,YDR042C
Q03208,YML119W,YML119W
Q03210,NGL3,YML118W
Q12206,WTM2,YOR229W
Q03213,HOT1,YMR172W
Q03214,ECM5,YMR176W
Q03219,YMR178W,YMR178W
Q03231,YMR181C,YMR181C
P07285,TRP4,YDR354W
Q03233,ADD37,YMR184W
Q03254,FCP1,YMR277W
Q03262,PGM3,YMR278W
Q03264,NGL2,YMR285C
Q03280,TOM1,YDR457W
Q03281,HEH2,YDR458C
Q03290,TFB3,YDR460W
Q03305,RMT2,YDR465C
Q04533,YML082W,YML082W
Q03306,PKH3,YDR466W
Q12466,TCB1,YOR086C
Q03308,VPS16,YPL045W
Q03323,SDC1,YDR469W
Q03330,GCN5,YGR252W
Q03337,TRS31,YDR472W
Q03338,PRP3,YDR473C
Q03361,JIP4,YDR475C
Q03370,PEX29,YDR479C
Q03373,DIG2,YDR480W
P53881,MRPL22,YNL177C
Q03375,CWC21,YDR482C
Q06001,FAR10,YLR238W
Q03388,VPS72,YDR485C
Q07657,SHS1,YDL225W
Q03390,VPS60,YDR486C
Q03406,SLD5,YDR489W
Q03407,PKH1,YDR490C
Q06408,ARO10,YDR380W
Q03418,YDR491C,YDR491C
Q03419,IZH1,YDR492W
Q03433,VPS71,YML041C
Q03435,NHP10,YDL002C
Q03441,RMD1,YDL001W
Q03446,RCR2,YDR003W
Q08387,DNL4,YOR005C
Q03455,MSC2,YDR205W
Q03466,EBS1,YDR206W
Q03494,TY2B-DR2,YDR210W-B
Q03496,YMR259C,YMR259C
Q03497,STE20,YHL007C
Q03722,YML020W,YML020W
Q04500,UTP14,YML093W
Q03785,VHS1,YDR247W
P40571,RPR2,YIR015W
Q03525,TMA23,YMR269W
Q03529,SCS7,YMR272C
Q03532,HAS1,YMR290C
Q03533,TDA1,YMR291W
Q05785,ENT2,YLR206W
Q03558,OYE2,YHR179W
Q03559,YMR295C,YMR295C
Q06200,ECM7,YLR443W
Q03579,LIP1,YMR298W
Q03629,YML079W,YML079W
Q03631,WAR1,YML076C
Q03640,TCB3,YML072C
Q12196,RIO1,YOR119C
Q06836,SYT1,YPR095C
Q03648,YMR209C,YMR209C
Q03649,YMR210W,YMR210W
Q03653,EFR3,YMR212C
Q03654,CEF1,YMR213W
Q03656,SKY1,YMR216C
P38838,WSS1,YHR134W
Q08553,SYC1,YOR179C
Q03660,TRS130,YMR218C
Q03661,ESC1,YMR219W
Q07458,RXT3,YDL076C
O13556,YLR462W,YLR462W
P40156,RRG9,YNL213C
Q03674,PLB2,YMR006C
Q03687,YMR010W,YMR010W
Q03690,CLU1,YMR012W
Q03694,INP1,YMR204C
Q04067,TIF35,YDR429C
Q03695,YMR206W,YMR206W
Q03703,YML037C,YML037C
Q03705,CGI121,YML036W
Q03707,SRC1,YML034W
Q03714,USA1,YML029W
Q03718,NSE5,YML023C
Q03730,YML018C,YML018C
Q03735,NAB6,YML117W
Q03750,TAF8,YML114C
Q03758,BUL2,YML111W
Q03761,TAF12,YDR145W
Q08729,DSE3,YOR264W
Q03764,EKI1,YDR147W
Q03768,GIR2,YDR152W
Q03769,ENT5,YDR153C
Q12420,SNU66,YOR308C
Q12199,TIP41,YPR040W
Q03770,SSY1,YDR160W
Q03771,YDR161W,YDR161W
Q03772,CWC15,YDR163W
Q03774,TRM82,YDR165W
Q03776,PRP42,YDR235W
Q03778,FMN1,YDR236C
Q03780,YDR239C,YDR239C
Q03782,SNU56,YDR240C
Q03786,YDR248C,YDR248C
Q03790,NUP53,YMR153W
Q03795,YMR155W,YMR155W
Q03796,TPP1,YMR156C
Q03818,ATG16,YMR159C
Q03823,YMR160W,YMR160W
Q03824,INP2,YMR163C
Q03825,MSS11,YMR164C
Q03833,GIS1,YDR096W
Q03834,MSH6,YDR097C
Q03835,GRX3,YDR098C
Q03860,TVP15,YDR100W
Q03862,ARX1,YDR101C
Q03868,SPO71,YDR104C
Q03880,PKR1,YMR123W
Q03885,YIR017W-A,YIR017W-A
Q03888,YIR020C-B,YIR020C-B
Q03897,MTC5,YDR128W
Q03898,FIN1,YDR130C
Q03900,YDR132C,YDR132C
Q03921,DOP1,YDR141C
Q12386,ARP8,YOR141C
Q03935,YAP6,YDR259C
Q03937,HED1,YDR014W-A
Q03940,RVB1,YDR190C
Q03941,CAB5,YDR196C
Q03942,RKM2,YDR198C
Q03944,VPS64,YDR200C
Q03954,SPC19,YDR201W
Q03957,CTK1,YKL139W
Q03976,RSM24,YDR175C
Q03983,YDR179W-A,YDR179W-A
Q04003,SAS4,YDR181C
Q04004,PLP1,YDR183W
Q04005,ATC1,YDR184C
Q04007,YDR186C,YDR186C
Q99247,YOL087C,YOL087C
Q04013,YHM2,YMR241W
Q04031,RRP17,YDR412W
Q04048,SYF1,YDR416W
Q04049,RAD30,YDR419W
Q04052,ARO80,YDR421W
Q04311,VMS1,YDR049W
Q04053,SNX41,YDR425W
P43122,QRI7,YDL104C
Q04062,RPN9,YDR427W
Q04066,BNA7,YDR428C
Q04087,LRS4,YDR439W
Q04089,DOT1,YDR440W
Q04093,YDR444W,YDR444W
Q07798,SPO75,YLL005C
Q04116,YHP1,YDR451C
Q04121,NHX1,YDR456W
Q07468,VAM6,YDL077C
Q04149,MUS81,YDR386W
Q04162,YDR387C,YDR387C
Q04170,YDR391C,YDR391C
Q04175,SXM1,YDR395W
Q04177,UTP5,YDR398W
Q04178,HPT1,YDR399W
Q04182,PDR15,YDR406W
Q04183,TRS120,YDR407C
Q04195,SIZ1,YDR409W
Q04199,CAC2,YML102W
Q04201,CUE4,YML101C
P40491,FMC1,YIL098C
Q04213,IOC4,YMR044W
Q06449,PIN3,YPR154W
Q04214,TY1B-MR1,YMR045C
Q04216,DLT1,YMR126C
Q04217,ECM16,YMR128W
Q04223,YMR130W,YMR130W
Q04225,RRB1,YMR131C
Q05911,ADE13,YLR359W
Q04226,TAF11,YML015C
Q04228,UBX2,YML013W
Q04233,GIS4,YML006C
Q07963,UBR2,YLR024C
Q04235,TRM12,YML005W
Q04264,PDS5,YMR076C
Q04272,VPS20,YMR077C
Q04279,YMR086W,YMR086W
Q06168,SFH1,YLR321C
Q04305,UTP15,YMR093W
Q04322,GYL1,YMR192W
Q12151,UPC2,YDR213W
Q04336,YMR196W,YMR196W
Q08281,RTC1,YOL138C
Q04338,VTI1,YMR197C
Q04344,HNT1,YDL125C
Q04347,BUD22,YMR014W
Q06494,YPR127W,YPR127W
Q04371,YMR027W,YMR027W
Q08930,YPL191C,YPL191C
Q04372,TAP42,YMR028W
Q12496,YOL098C,YOL098C
Q04373,PUF6,YDR496C
Q04377,LCD1,YDR499W
Q04383,PLM2,YDR501W
Q06512,NOC4,YPR144C
Q04396,LPP1,YDR503C
Q04406,EMI1,YDR512C
Q04408,YDR514C,YDR514C
Q04409,EMI2,YDR516C
Q04410,GRH1,YDR517W
Q04411,URC2,YDR520C
Q08032,CDC45,YLR103C
Q05919,VPS38,YLR360W
Q12277,RRP42,YDL111C
Q04412,AGE1,YDR524C
Q04418,RBA50,YDR527W
Q04429,HLR1,YDR528W
Q04430,CAB1,YDR531W
Q04431,KRE28,YDR532C
Q06680,YCG1,YDR325W
Q04432,HSP31,YDR533C
Q04437,YKU80,YMR106C
Q04438,SPG4,YMR107W
Q04439,MYO5,YMR109W
Q04458,HFD1,YMR110C
Q04461,YMR111C,YMR111C
Q04471,YMR114C,YMR114C
Q04477,SPC24,YMR117C
Q04489,YML096W,YML096W
Q04491,SEC13,YLR208W
Q04493,GIM5,YML094W
Q04511,UFO1,YML088W
Q04545,TDA9,YML081W
Q08234,YOL075C,YOL075C
Q12463,TRM11,YOL124C
Q04585,YDR109C,YDR109C
Q04599,MRPL1,YDR116C
Q04600,TMA64,YDR117C
Q04602,VBA4,YDR119W
Q04603,DPB4,YDR121W
Q04608,YDR124W,YDR124W
Q04629,SWF1,YDR126W
Q04632,COG8,YML071C
Q04636,POB3,YML069W
P30775,MRF1,YGL143C
Q04638,ITT1,YML068W
Q04658,SMA2,YML066C
Q04659,CSM3,YMR048W
Q04660,ERB1,YMR049C
Q04673,SSL1,YLR005W
Q04693,RSE1,YML049C
Q04697,GSF2,YML048W
Q04728,ARG7,YMR062C
Q04734,RIM9,YMR063W
Q04739,GAL83,YER027C
Q04748,SOV1,YMR066W
Q04749,AVO2,YMR068W
Q04751,NAT4,YMR069W
Q04767,TVP18,YMR071C
Q04772,IRC21,YMR073C
Q04773,YMR074C,YMR074C
Q04779,RCO1,YMR075W
P47011,GLG2,YJL137C
Q05899,YLR297W,YLR297W
Q04781,RKR1,YMR247C
P35206,CSG2,YBR036C
Q04792,GAD1,YMR250W
Q04835,YMR253C,YMR253C
Q04839,GFD1,YMR255W
Q04847,ROY1,YMR258C
Q04867,YMR310C,YMR310C
Q04868,ELP6,YMR312W
Q04869,YMR315W,YMR315W
Q04894,ADH6,YMR318C
Q04922,MFB1,YDR219C
Q92325,LAG2,YOL025W
Q04925,YDR222W,YDR222W
Q04930,CRF1,YDR223W
Q04934,IVY1,YDR229W
Q05080,HOF1,YMR032W
Q04935,COX20,YDR231C
Q04947,RTN1,YDR233C
Q04949,DYN3,YMR299C
Q04951,SCW10,YMR305C
Q04952,FKS3,YMR306W
Q04958,NTE1,YML059C
Q05670,FUS2,YMR232W
Q04964,SML1,YML058W
Q03508,YMR265C,YMR265C
Q04978,YML053C,YML053C
Q04991,FMP42,YMR221C
Q12680,GLT1,YDL171C
P36170,FLO10,YKR102W
Q03236,YMR187C,YMR187C
Q05016,YMR226C,YMR226C
Q05021,TAF7,YMR227C
Q05022,RRP5,YMR229C
Q05024,TRI1,YMR233W
Q05027,TAF9,YMR236W
Q05029,BCH1,YMR237W
Q05040,FAR8,YMR029C
Q08236,AVO1,YOL078W
Q05043,RSF1,YMR030W
Q05050,EIS1,YMR031C
P47014,YJL132W,YJL132W
Q12433,AHC1,YOR023C
P07884,MOD5,YOR274W
Q05123,ARP9,YMR033W
Q05131,YMR034C,YMR034C
Q05166,ASM4,YDL088C
Q05468,YDR333C,YDR333C
Q05471,SWR1,YDR334W
Q05497,YDR338C,YDR338C
Q05503,YDR340W,YDR340W
Q05506,YDR341C,YDR341C
Q05515,SVF1,YDR346C
Q05518,PAL1,YDR348C
P40472,SIM1,YIL123W
Q12416,WHI5,YOR083W
Q05521,DPP1,YDR284C
Q05533,INM2,YDR287W
Q05541,NSE3,YDR288W
Q05543,RTT103,YDR289C
Q05549,HRQ1,YDR291W
Q05567,DPL1,YDR294C
Q05568,PEX10,YDR265W
Q05580,YDR266C,YDR266C
Q05584,GLO2,YDR272W
Q05610,DON1,YDR273W
Q12044,RCN2,YOR220W
Q05611,BSC2,YDR275W
Q05635,RNH202,YDR279W
Q05672,RBS1,YDL189W
Q05775,HCR1,YLR192C
Q05778,PBA1,YLR199C
Q05779,COQ9,YLR201C
Q06479,YLR352W,YLR352W
Q05788,PNP1,YLR209C
Q05789,YLR211C,YLR211C
Q05791,CDC123,YLR215C
Q08001,YLR072W,YLR072W
Q06315,SKG3,YLR187W
Q05809,COA4,YLR218C
Q05812,MSC3,YLR219W
P46956,PHO86,YJL117W
P47026,GWT1,YJL091C
Q08968,FMP40,YPL222W
Q05854,YLR278C,YLR278C
Q05874,NNT1,YLR285W
Q05881,YLR287C,YLR287C
Q05900,YHC1,YLR298C
Q05905,HRI1,YLR301W
Q05933,ARC18,YLR370C
Q05934,VID22,YLR373C
Q05937,STP3,YLR375W
Q05942,RSA3,YLR221C
Q05946,UTP13,YLR222C
Q05948,YLR225C,YLR225C
Q99216,PNO1,YOR145C
Q05949,BUR2,YLR226W
Q05955,ADY4,YLR227C
Q05958,ECM22,YLR228C
Q12132,USV1,YPL230W
P43555,EMP47,YFL048C
Q05979,BNA5,YLR231C
Q05998,THI7,YLR237W
Q06010,STE23,YLR389C
Q06053,DUS3,YLR401C
Q06063,DUS4,YLR405W
Q06070,YLR407W,YLR407W
Q06071,BLS1,YLR408C
Q06078,UTP21,YLR409C
Q06096,COG4,YPR105C
Q06098,ISR1,YPR106W
Q06102,YTH1,YPR107C
Q06103,RPN7,YPR108W
Q12276,HER1,YOR227W
Q06106,MRD1,YPR112C
Q06108,RGC1,YPR115W
P25353,NPP1,YCR026C
Q06686,CTR3,YLR411W
Q06116,YPR117W,YPR117W
Q06132,SGD1,YLR336C
Q06135,GAS2,YLR343W
Q06137,YLR345W,YLR345W
Q3E7B3,YPR108W-A,YPR108W-A
Q06142,KAP95,YLR347C
Q06144,ORM2,YLR350W
Q06146,YLR257W,YLR257W
Q99296,YLR149C,YLR149C
P07267,PEP4,YPL154C
Q06148,NEJ1,YLR265C
Q06149,PDR8,YLR266C
Q06150,BOP2,YLR267W
Q06151,DCS1,YLR270W
Q06152,YLR271W,YLR271W
Q06156,YCS4,YLR272C
Q06159,YLR312C,YLR312C
Q06160,SPH1,YLR313C
Q06162,NKP2,YLR315W
Q06163,EST2,YLR318W
Q06164,MMS22,YLR320W
Q06169,PEX30,YLR324W
Q06170,YLR326W,YLR326W
Q06177,TMA10,YLR327C
Q06178,NMA1,YLR328W
Q06179,FMP27,YLR454W
Q06188,YLR455W,YLR455W
Q12128,BAG7,YOR134W
Q06201,GMC2,YLR445W
Q06205,FPR4,YLR449W
Q12516,SRF1,YDL133W
Q06211,MMS1,YPR164W
Q06213,NUT2,YPR168W
Q06216,PIG1,YLR273C
Q06217,SMD2,YLR275W
Q06218,DBP9,YLR276C
Q06224,YSH1,YLR277C
Q06245,SEC10,YLR166C
Q12263,GIN4,YDR507C
Q06247,YLR173W,YLR173W
Q06251,YLR177W,YLR177W
Q06252,YLR179C,YLR179C
Q06263,VTA1,YLR181C
Q06266,TOS4,YLR183C
Q06287,EMG1,YLR186W
Q08220,GSH2,YOL049W
Q06321,ATG26,YLR189C
Q06324,MMR1,YLR190W
Q06328,YDR352W,YDR352W
Q06333,CLN1,YDR357C
Q06336,GGA1,YDR358W
Q06337,EAF1,YDR359C
Q06338,BCP1,YDR361C
Q06339,TFC6,YDR362C
Q06340,ESC2,YDR363W
P43544,SNO3,YFL060C
Q06344,ESF1,YDR365C
Q06349,YDR370C,YDR370C
Q06385,VPS74,YDR372C
Q06389,FRQ1,YDR373W
Q06406,LSM6,YDR378C
Q06407,RGA2,YDR379W
Q08949,DDC1,YPL194W
P0CE69,YKR104W,YKR104W
P38816,TRR2,YHR106W
Q99188,RGS2,YOR107W
Q06409,YLR422W,YLR422W
Q06411,SPP382,YLR424W
Q06412,TUS1,YLR425W
Q12168,ACF2,YLR144C
Q06417,TDA5,YLR426W
Q06436,MAG2,YLR427W
Q06440,CRN1,YLR429W
Q12510,YDL156W,YDL156W
P53378,TUB4,YLR212C
Q06485,ATG33,YLR356W
Q06488,RSC2,YLR357W
Q12325,SUL2,YLR092W
Q06489,MRI1,YPR118W
Q06493,YLH47,YPR125W
Q06497,ANT1,YPR128C
Q06504,NAT3,YPR131C
Q06505,SPN1,YPR133C
Q06506,RRP9,YPR137W
Q06511,RRP15,YPR143W
Q06523,YPR148C,YPR148C
Q06525,URN1,YPR152C
Q06538,YLR241W,YLR241W
Q06549,CDD1,YLR245C
Q06551,ERF2,YLR246W
Q06554,IRC20,YLR247C
P09932,HO,YDL227C
Q92331,VPS5,YOR069W
Q06580,MLC2,YPR188C
Q06592,HPA2,YPR193C
Q06594,YPR195C,YPR195C
P33311,MDL2,YPL270W
Q06595,YPR196W,YPR196W
P25653,FIG2,YCR089W
Q06598,ARR3,YPR201W
Q06604,BSP1,YPR171W
Q06608,YPR172W,YPR172W
Q06616,YPR174C,YPR174C
Q06623,HDA3,YPR179C
Q06624,AOS1,YPR180W
Q06625,GDB1,YPR184W
Q06628,ATG13,YPR185W
P38971,ALP1,YNL270C
Q08245,ZEO1,YOL109W
Q06629,HDA2,YDR295C
Q06630,MHR1,YDR296W
Q06636,GPI11,YDR302W
Q12743,DFM1,YDR411C
Q06639,RSC3,YDR303C
Q06640,YDR306C,YDR306C
Q06644,PMT7,YDR307W
Q06648,GIC2,YDR309C
Q08887,NDD1,YOR372C
Q12453,CEX1,YOR112W
Q06651,PIB1,YDR313C
Q06665,RAD34,YDR314C
Q06671,ATG23,YLR431C
Q06672,TSR2,YLR435W
Q06673,ECM30,YLR436C
P25580,PBN1,YCL052C
P25565,YCL002C,YCL002C
Q06674,HIM1,YDR317W
Q06675,MCM21,YDR318W
Q06677,SWA2,YDR320C
P36134,YKR041W,YKR041W
Q06679,UTP4,YDR324C
Q04472,MGR3,YMR115W
Q06681,YSP2,YDR326C
Q06682,UBX5,YDR330W
Q12271,INP53,YOR109W
Q06688,BER1,YLR412W
Q06689,YLR413W,YLR413W
Q06696,VPS36,YLR417W
Q06697,CDC73,YLR418C
Q12152,YPL150W,YPL150W
P47977,TIS11,YLR136C
Q06698,YLR419W,YLR419W
Q06704,IMH1,YLR309C
P39007,STT3,YGL022W
Q04601,APC4,YDR118W
Q12018,CDC53,YDL132W
Q12052,TGS1,YPL157W
Q06705,CSR1,YLR380W
Q06706,IKI3,YLR384C
Q06708,VAC14,YLR386W
Q06709,REH1,YLR387C
Q06810,OPY2,YPR075C
Q06815,MRL1,YPR079W
Q06817,GRS2,YPR081C
Q06820,MDM36,YPR083W
Q06821,YPR084W,YPR084W
Q06822,ASA1,YPR085C
Q06833,YPR091C,YPR091C
Q06835,RDS3,YPR094W
Q06839,YPR097W,YPR097W
Q06891,RAF1,R0030W
Q06892,POS5,YPL188W
Q07084,SSK1,YLR006C
Q04368,CSI1,YMR025W
Q12511,PTC5,YOR090C
Q07350,PRP11,YDL043C
Q07351,STP4,YDL048C
Q07362,PBP4,YDL053C
Q07376,MCH1,YDL054C
Q07381,TSR1,YDL060W
Q07395,SYO1,YDL063C
Q07418,PEX19,YDL065C
Q07442,BDF2,YDL070W
Q07451,YET3,YDL072C
Q07454,YDL073W,YDL073W
Q07457,BRE1,YDL074C
Q07471,THI3,YDL080C
Q07478,SUB2,YDL084W
Q07505,YDL086W,YDL086W
Q07527,TRM3,YDL112W
Q07528,ATG20,YDL113C
Q12292,ATG34,YOL083W
P38360,PCA1,YBR295W
Q07530,YDL114W,YDL114W
Q07532,IWR1,YDL115C
Q04436,YMR103C,YMR103C
Q07533,CYK3,YDL117W
Q07534,YDL119C,YDL119C
Q07540,YFH1,YDL120W
Q07541,YDL121C,YDL121C
Q07549,SNA4,YDL123W
Q07551,YDL124W,YDL124W
Q07555,YDL129W,YDL129W
Q07622,ACK1,YDL203C
Q07623,NOP6,YDL213C
Q07651,FMP45,YDL222C
Q3E740,YGL258W-A,YGL258W-A
P53093,YIP4,YGL198W
Q07653,HBT1,YDL223C
Q04110,ECM11,YDR446W
Q07655,WHI4,YDL224C
Q03322,TLG1,YDR468C
P43591,YFH7,YFR007W
O13553,YLR317W,YLR317W
Q07660,BRE4,YDL231C
Q07684,YDL233W,YDL233W
Q07688,YPD1,YDL235C
Q07729,GUD1,YDL238C
P53154,GUP1,YGL084C
Q07791,TY2B-DR3,YDR261W-B
Q07799,YLL007C,YLL007C
Q07800,PSR1,YLL010C
Q07804,YEH1,YLL012W
Q07807,PUF3,YLL013C
Q07824,TPO1,YLL028W
Q07825,FRA1,YLL029W
Q07834,YLL032C,YLL032C
Q07844,RIX7,YLL034C
Q07845,GRC3,YLL035W
Q07872,ENT4,YLL038C
Q07990,YLR042C,YLR042C
Q07895,YLR001C,YLR001C
Q07896,NOC3,YLR002C
Q07897,CMS1,YLR003C
Q07904,THI73,YLR004C
Q07913,NSE1,YLR007W
Q07915,RLP24,YLR009W
Q07938,MEU1,YLR017W
Q07949,PSR2,YLR019W
Q07950,YEH2,YLR020C
Q07959,IZH3,YLR023C
Q07978,YLR031W,YLR031W
Q07979,RSC58,YLR033W
Q07980,MLH2,YLR035C
Q07988,YLR040C,YLR040C
Q07993,XYL2,YLR070C
Q08004,BUD20,YLR074C
Q08054,CSI2,YOL007C
Q08096,RCL1,YOL010W
Q08108,PLB3,YOL011W
Q08109,HRD1,YOL013C
Q08118,IRC10,YOL015W
Q08119,ESC8,YOL017W
Q08144,TLG2,YOL018C
Q08157,YOL019W,YOL019W
Q08162,DIS3,YOL021C
Q08179,MDM38,YOL027C
Q08182,YAP7,YOL028C
Q08199,SIL1,YOL031C
Q08202,OPI10,YOL032W
Q08204,SMC5,YOL034W
Q08206,YOL036W,YOL036W
